theme_id,theme,category,is_active,ticker_count,baseline_avg_1w,baseline_avg_1m,baseline_avg_3m,positive_1m_breadth_pct,valid_1m_count,median_1m,std_1m,max_member_1m,top_abs_share_1m_pct,baseline_score,confidence_factor,breadth_signal,mean_median_gap_1m,winsorized_avg_1w,winsorized_avg_1m,winsorized_avg_3m,winsorized_score,confidence_adjusted_score,breadth_adjusted_score,combined_score,baseline_rank,confidence_rank,winsorized_rank,breadth_rank,combined_rank,confidence_rank_delta_vs_baseline,winsorized_rank_delta_vs_baseline,breadth_rank_delta_vs_baseline,combined_rank_delta_vs_baseline
970,Agriculture - Seeds,Commodities & Agriculture,True,4,-2.52,-3.21,13.5,25.0,4,-6.09,6.72,6.81,28.23,1.14,0.71,-2.5,2.88,-2.52,-3.21,13.5,1.14,0.81,-0.11,-0.08,108,112,102,124,115,-4,6,-16,-7
803,REITs - Storage,Financials - REITs,True,5,-5.67,0.64,8.84,75.0,4,1.18,3.1,3.81,39.08,1.11,0.79,2.5,-0.53,-5.67,0.64,8.84,1.11,0.88,2.36,1.87,109,110,104,89,88,-1,5,20,21
750,Data Center Power,Utilities,True,8,-3.95,3.51,1.31,75.0,8,6.3,7.27,10.49,18.14,1.1,1.0,2.5,-2.79,-3.75,3.86,1.73,1.42,1.1,2.35,2.67,110,106,96,90,77,4,14,20,33
818,Biotech - Cell Therapy,Healthcare - Biotech,True,7,-9.42,8.81,-3.85,100.0,4,6.49,9.52,21.81,61.87,1.09,0.94,5.0,2.32,-9.42,8.81,-3.85,1.09,1.02,3.59,3.36,111,108,106,74,67,3,5,37,44
697,Internet - Search & Ads,Technology - Internet,True,11,0.13,5.38,-7.59,72.73,11,1.17,9.61,28.16,35.43,0.83,1.0,2.27,4.21,0.15,4.16,-9.53,-0.27,0.83,1.96,0.87,112,111,126,97,102,1,-14,15,10
738,Wind,Energy - Clean,True,6,-0.6,-2.47,8.76,50.0,6,-1.28,5.51,2.66,43.54,0.81,0.87,0.0,-1.18,-0.5,-2.03,9.05,1.12,0.7,0.81,0.97,113,113,103,107,99,0,10,6,14
892,Railroads,Industrials - Transport,True,5,-5.27,0.06,7.88,40.0,5,-0.93,2.4,2.73,27.22,0.68,0.79,-1.0,0.99,-5.24,0.15,8.2,0.81,0.54,0.18,0.25,114,114,108,113,107,0,6,1,7
941,Wearables,Emerging Tech,True,5,-3.22,2.68,0.05,33.33,3,-1.52,10.46,14.59,69.02,0.55,0.79,-1.67,4.2,-3.22,2.68,0.05,0.55,0.43,-0.29,-0.23,115,117,113,126,117,-2,2,-11,-2
854,Retail - Drug,Consumer - Retail,True,3,-3.91,1.52,3.0,50.0,2,1.52,2.24,3.1,97.79,0.53,0.61,0.0,0.0,-3.91,1.52,3.0,0.53,0.32,0.53,0.32,116,119,114,109,105,-3,2,7,11
884,Heavy Equipment,Industrials - Machinery,True,9,-6.38,-4.8,18.02,25.0,8,-5.92,4.89,1.64,26.2,0.51,1.0,-2.5,1.12,-6.27,-4.57,18.13,0.68,0.51,-0.74,-0.57,117,115,112,131,126,2,5,-14,-9
825,Pharma - Diabetes,Healthcare - Pharma,True,8,-3.49,-2.99,11.47,25.0,8,-3.52,10.89,17.31,33.26,0.5,1.0,-2.5,0.53,-3.28,-3.18,3.42,-1.55,0.5,-0.75,-2.8,118,116,151,132,158,2,-33,-14,-40
890,HVAC & Building,Industrials - Machinery,True,6,-4.89,-3.04,12.89,16.67,6,-4.92,9.06,14.42,30.62,0.48,0.87,-3.33,1.88,-4.95,-4.46,12.52,-0.34,0.41,-1.19,-1.73,119,118,128,138,144,1,-9,-19,-25
710,Aerospace - Commercial,Space & Aerospace,True,7,-1.53,-0.28,3.13,42.86,7,-1.66,9.86,13.56,25.76,0.26,0.94,-0.71,1.38,-2.0,-0.37,3.7,0.24,0.24,-0.1,-0.11,120,120,116,123,116,0,4,-3,4
763,Nickel & Cobalt,Metals & Mining,True,4,-7.42,-6.06,20.17,33.33,3,-8.64,7.45,2.34,51.95,0.16,0.71,-1.67,2.58,-7.42,-6.06,20.17,0.16,0.11,-0.67,-0.48,121,122,117,129,125,-1,4,-8,-4
955,Media - Sports,Media & Entertainment,True,7,-1.24,0.56,0.67,50.0,6,-1.81,8.72,13.33,30.67,0.14,0.94,0.0,2.36,-1.28,0.28,-0.7,-0.36,0.13,0.14,-0.33,122,121,130,114,120,1,-8,8,2
764,Platinum & Palladium,Metals & Mining,True,3,-8.53,-7.71,24.49,33.33,3,-8.09,10.72,3.19,61.79,0.13,0.61,-1.67,0.38,-8.53,-7.71,24.49,0.13,0.08,-0.7,-0.43,123,124,118,130,123,-1,5,-7,0
810,Biotech - Small Cap,Healthcare - Biotech,True,9,-1.09,0.68,0.13,50.0,6,-2.45,10.89,21.81,52.3,0.1,1.0,0.0,3.13,-1.03,-1.03,1.3,-0.45,0.1,0.1,-0.45,124,123,131,116,124,1,-7,8,0
871,Snacks & Candy,Consumer - Food & Beverage,True,5,-4.46,-0.99,6.58,50.0,4,-1.86,7.79,8.62,35.75,0.04,0.79,0.0,0.88,-4.46,-0.99,6.58,0.04,0.03,0.04,0.03,125,125,120,118,110,0,5,7,15
802,REITs - Hotels,Financials - REITs,True,10,-4.83,-2.14,9.16,30.0,10,-2.27,2.96,1.93,21.51,0.01,1.0,-2.0,0.13,-4.41,-2.14,8.91,0.06,0.01,-0.99,-0.94,126,126,119,135,131,0,7,-9,-5
986,SPACs,Specialty Themes,True,4,,,,0.0,0,,,,,0.0,0.71,-5.0,,,,,0.0,0.0,-2.5,-1.77,127,127,121,156,145,0,6,-29,-18
1,Test Theme,Tech,True,1,,,,0.0,0,,,,,0.0,0.35,-5.0,,,,,0.0,0.0,-2.5,-0.88,128,128,122,157,130,0,6,-29,-2
961,Latin America,International,True,10,-0.61,-5.1,10.7,30.0,10,-8.98,13.09,24.36,20.84,-0.02,1.0,-2.0,3.89,-1.52,-6.52,7.87,-1.67,-0.02,-1.02,-2.67,129,129,154,136,157,0,-25,-7,-28
863,Restaurants - Coffee,Consumer - Restaurants,True,4,1.16,-3.38,5.22,50.0,2,-3.38,8.3,2.49,78.79,-0.09,0.71,0.0,0.0,1.16,-3.38,5.22,-0.09,-0.07,-0.09,-0.07,130,130,124,122,113,0,6,8,17
995,Momentum,Factor Themes,True,7,1.24,1.39,-4.62,28.57,7,-0.69,7.18,16.47,52.17,-0.15,0.94,-2.14,2.08,1.36,0.42,-4.65,-0.61,-0.14,-1.22,-1.58,131,131,135,139,139,0,-4,-8,-8
874,Gaming & Casinos,Consumer - Leisure,True,10,0.01,0.91,-2.47,20.0,10,-2.89,15.37,40.77,44.76,-0.16,1.0,-3.0,3.8,-1.06,-1.51,-3.15,-1.81,-0.16,-1.66,-3.31,132,132,156,145,170,0,-24,-13,-38
949,Media - Traditional,Media & Entertainment,True,9,-4.2,-0.04,3.61,55.56,9,2.16,8.22,13.94,23.46,-0.17,1.0,0.56,-2.2,-3.95,-0.28,4.04,-0.12,-0.17,0.11,0.16,133,133,125,115,108,0,8,18,25
742,Utilities - Renewable,Utilities,True,6,0.33,-4.62,7.84,40.0,5,-3.15,6.58,2.44,39.72,-0.27,0.87,-1.0,-1.47,0.24,-4.75,8.12,-0.29,-0.23,-0.77,-0.68,134,134,127,133,128,0,7,1,6
767,Coal,Metals & Mining,True,9,-1.74,-4.81,10.05,16.67,6,-8.28,8.77,12.61,23.32,-0.33,1.0,-3.33,3.48,-1.08,-6.21,9.9,-0.9,-0.33,-1.99,-2.56,135,135,139,148,154,0,-4,-13,-19
900,Waste Management,Industrials - Services,True,8,-3.05,-1.11,3.85,50.0,6,0.22,7.71,8.19,50.66,-0.36,1.0,0.0,-1.33,-2.91,-0.58,3.79,-0.07,-0.36,-0.36,-0.07,136,136,123,128,114,0,13,8,22
835,Healthcare IT,Healthcare - Devices & Services,True,9,5.71,7.08,-21.4,62.5,8,1.58,17.93,34.5,32.52,-0.38,1.0,1.25,5.51,1.35,7.31,-26.7,-2.68,-0.38,0.24,-2.06,137,137,172,112,151,0,-35,25,-14
873,Household Products,Consumer - Food & Beverage,True,10,-3.31,-2.77,7.32,30.0,10,-4.64,5.2,7.37,15.77,-0.38,1.0,-2.0,1.87,-3.15,-3.04,7.87,-0.34,-0.38,-1.38,-1.34,138,138,129,141,137,0,9,-3,1
823,GLP-1 & Obesity,Healthcare - Pharma,True,9,5.85,-1.46,-4.67,55.56,9,0.36,19.81,33.89,26.36,-0.44,1.0,0.56,-1.82,2.04,-2.08,-6.52,-2.16,-0.44,-0.16,-1.88,139,140,164,125,149,-1,-25,14,-10
847,Weight Loss & Obesity,Healthcare - Specialty,True,7,8.26,-0.47,-9.12,42.86,7,-4.29,21.83,33.89,29.18,-0.45,0.94,-0.71,3.82,4.73,-1.07,-9.16,-1.64,-0.42,-0.81,-1.87,140,139,153,134,148,1,-13,6,-8
956,Live Entertainment,Media & Entertainment,True,6,-2.1,-3.9,7.46,25.0,4,-5.38,11.99,12.12,42.54,-0.61,0.87,-2.5,1.49,-2.1,-3.9,7.46,-0.61,-0.53,-1.86,-1.61,141,141,134,146,140,0,7,-5,1
797,REITs - Industrial,Financials - REITs,True,8,-3.89,-1.42,3.78,25.0,8,-2.13,6.2,11.22,29.05,-0.74,1.0,-2.5,0.71,-3.89,-2.09,4.44,-0.91,-0.74,-1.99,-2.16,142,144,140,147,152,-2,2,-5,-10
838,Dental,Healthcare - Devices & Services,True,5,-3.5,-5.07,10.18,25.0,4,-5.78,4.17,0.48,43.27,-0.87,0.79,-2.5,0.71,-3.5,-5.07,10.18,-0.87,-0.68,-2.12,-1.67,143,142,136,149,142,1,7,-6,1
964,Korea,International,True,5,-4.62,-5.18,11.5,0.0,3,-6.17,2.57,-2.26,45.72,-0.87,0.79,-5.0,0.99,-4.62,-5.18,11.5,-0.87,-0.69,-3.37,-2.66,144,143,137,163,156,1,7,-19,-12
747,Utilities - Water,Utilities,True,7,-3.1,0.27,-0.92,66.67,6,0.19,7.99,9.26,38.16,-0.87,0.94,1.67,0.08,-3.37,0.95,-0.51,-0.5,-0.82,-0.04,0.32,145,146,132,120,106,-1,13,25,39
816,Biotech - Rare Disease,Healthcare - Biotech,True,7,0.84,-1.48,-1.45,66.67,6,0.31,6.43,4.57,40.94,-0.89,0.94,1.67,-1.8,0.93,-1.13,-3.05,-1.1,-0.84,-0.06,-0.24,146,147,144,121,119,-1,2,25,27
849,Retail - Discount,Consumer - Retail,True,9,-3.79,-4.15,8.19,12.5,8,-5.4,3.98,2.82,20.99,-0.98,1.0,-3.75,1.25,-3.69,-4.43,7.91,-1.16,-0.98,-2.85,-3.04,147,150,145,160,164,-3,2,-13,-17
858,Retail - Sporting Goods,Consumer - Retail,True,5,-2.18,-2.12,2.41,25.0,4,-2.06,2.52,0.7,51.21,-1.0,0.79,-2.5,-0.06,-2.18,-2.12,2.41,-1.0,-0.79,-2.25,-1.78,148,145,141,153,146,3,7,-5,2
740,Clean Energy - Fuel Cells,Energy - Clean,True,5,-7.62,0.83,1.65,50.0,4,0.84,4.62,6.19,43.38,-1.08,0.79,0.0,-0.01,-7.62,0.83,1.65,-1.08,-0.85,-1.08,-0.85,149,148,143,137,129,1,6,12,20
834,Hospitals,Healthcare - Devices & Services,True,6,-3.78,0.09,-0.89,66.67,6,3.23,15.71,21.57,32.1,-1.13,0.87,1.67,-3.14,-3.72,-0.18,-1.12,-1.3,-0.97,-0.29,-0.4,150,149,147,127,122,1,3,23,28
789,Exchanges & Data,Financials - Other,True,11,-4.47,0.5,-1.26,45.45,11,-0.79,4.68,9.62,25.69,-1.18,1.0,-0.45,1.29,-4.23,0.59,-0.46,-0.88,-1.18,-1.41,-1.11,151,152,138,142,134,-1,13,9,17
992,Value - Deep,Factor Themes,True,9,-2.18,-4.77,6.43,44.44,9,-0.91,9.24,7.78,27.01,-1.32,1.0,-0.56,-3.86,-2.15,-4.59,6.69,-1.16,-1.32,-1.6,-1.44,152,154,146,144,138,-2,6,8,14
914,Packaging - Plastic & Metal,Materials & Chemicals,True,6,-4.94,-6.1,11.7,20.0,5,-4.9,5.08,0.33,43.55,-1.36,0.87,-3.0,-1.2,-4.87,-6.03,10.83,-1.53,-1.18,-2.86,-2.62,153,151,150,161,155,2,3,-8,-2
926,EV - Manufacturers,Autos & EV,True,11,5.57,-0.61,-10.34,37.5,8,-1.3,12.02,13.34,24.71,-1.5,1.0,-1.25,0.69,5.98,-0.44,-7.52,-0.61,-1.5,-2.12,-1.23,154,157,133,151,136,-3,21,3,18
869,Beverages - Energy,Consumer - Food & Beverage,True,5,-1.9,-3.84,3.34,0.0,4,-3.99,0.59,-3.02,28.34,-1.56,0.79,-5.0,0.15,-1.9,-3.84,3.34,-1.56,-1.23,-4.06,-3.21,155,153,152,173,169,2,3,-18,-14
809,Biotech - Mid Cap,Healthcare - Biotech,True,9,0.75,-0.75,-6.12,55.56,9,0.08,7.99,15.13,28.45,-1.72,1.0,0.56,-0.83,0.72,-1.3,-5.88,-1.94,-1.72,-1.44,-1.66,156,160,157,143,141,-4,-1,13,15
715,Defense - Cybersecurity,Defense,True,8,-2.01,-3.59,2.13,42.86,7,-5.16,8.38,6.08,30.24,-1.76,1.0,-0.71,1.57,-2.02,-3.21,0.56,-1.97,-1.76,-2.12,-2.33,157,163,159,150,153,-6,-2,7,4
758,Copper,Metals & Mining,True,8,-7.63,-11.04,22.45,0.0,7,-7.92,7.57,-3.25,34.34,-1.82,1.0,-5.0,-3.12,-7.65,-10.21,24.02,-1.02,-1.82,-4.32,-3.52,158,164,142,175,176,-6,16,-17,-18
705,Space - Launch,Space & Aerospace,True,7,-2.87,-11.78,19.15,0.0,5,-5.14,14.69,-4.37,64.57,-1.82,0.94,-5.0,-6.64,-2.23,-9.3,25.6,1.2,-1.7,-4.32,-1.22,159,159,100,176,135,0,59,-17,24
928,EV - Components,Autos & EV,True,7,-3.32,-7.07,10.09,28.57,7,-8.89,9.24,6.23,29.47,-1.84,0.94,-2.14,1.82,-3.25,-7.29,9.45,-2.1,-1.72,-2.92,-2.96,160,162,162,162,161,-2,-2,-2,-1
878,Hotels & Lodging,Consumer - Leisure,True,8,-4.29,-5.26,7.23,0.0,6,-5.3,2.42,-1.46,28.09,-1.9,1.0,-5.0,0.03,-4.41,-5.29,7.19,-1.95,-1.9,-4.4,-4.45,161,165,158,178,189,-4,3,-17,-28
954,Advertising - Traditional,Media & Entertainment,True,4,-2.51,-0.67,-4.15,33.33,3,-6.76,12.01,13.16,46.45,-2.0,0.71,-1.67,6.09,-2.51,-0.67,-4.15,-2.0,-1.41,-2.83,-2.0,162,155,160,159,150,7,2,3,12
983,Funeral & Death Care,Specialty Themes,True,4,-3.1,-3.8,2.56,0.0,3,-3.06,1.57,-2.74,49.12,-2.04,0.71,-5.0,-0.74,-3.1,-3.8,2.56,-2.04,-1.44,-4.54,-3.21,163,156,161,180,168,7,2,-17,-5
685,Cybersecurity - Endpoint,Technology - Software,True,5,3.62,0.36,-12.78,66.67,3,7.76,13.32,8.33,48.28,-2.11,0.79,1.67,-7.4,3.62,0.36,-12.78,-2.11,-1.67,-1.28,-1.01,164,158,163,140,132,6,1,24,32
875,Sports Betting,Consumer - Leisure,True,8,-0.78,2.44,-12.9,50.0,8,-2.14,20.36,40.77,34.11,-2.2,1.0,0.0,4.58,-0.97,0.86,-12.85,-3.03,-2.2,-2.2,-3.03,165,169,178,152,163,-4,-13,13,2
903,Engineering & Construction,Industrials - Services,True,10,-4.31,-6.59,8.35,20.0,10,-9.2,11.38,15.88,16.68,-2.29,1.0,-3.0,2.61,-4.3,-6.92,7.4,-2.68,-2.29,-3.79,-4.18,166,170,173,167,185,-4,-7,-1,-19
968,Emerging Markets,International,True,6,-0.16,-4.77,0.17,0.0,5,-3.79,3.34,-2.65,44.63,-2.38,0.87,-5.0,-0.98,-0.17,-4.25,1.66,-1.75,-2.06,-4.88,-3.68,167,168,155,186,178,-1,12,-19,-11
893,Trucking - LTL,Industrials - Transport,True,4,-13.08,-10.52,24.39,0.0,4,-10.85,6.47,-3.74,39.56,-2.43,0.71,-5.0,0.33,-13.08,-10.52,24.39,-2.43,-1.72,-4.93,-3.49,168,161,167,188,175,7,1,-20,-7
994,Quality,Factor Themes,True,9,-1.94,-3.12,-1.97,22.22,9,-4.82,3.71,3.46,20.49,-2.54,1.0,-2.78,1.7,-1.99,-3.08,-2.33,-2.62,-2.54,-3.93,-4.01,169,173,169,171,182,-4,0,-2,-13
962,Latin America - E-Commerce,International,True,5,2.42,-4.59,-3.42,25.0,4,-12.23,20.16,25.23,36.67,-2.54,0.79,-2.5,7.64,2.42,-4.59,-3.42,-2.54,-2.01,-3.79,-3.0,170,167,168,168,162,3,2,2,8
950,Media - Streaming,Media & Entertainment,True,7,-4.2,2.37,-11.42,57.14,7,2.21,16.62,23.99,24.9,-2.72,0.94,0.71,0.16,-3.56,2.49,-7.51,-1.53,-2.55,-2.37,-1.09,171,174,149,154,133,-3,22,17,38
938,IoT & Smart Home,Emerging Tech,True,7,-0.98,-0.95,-8.18,57.14,7,0.67,10.14,12.26,37.3,-2.77,0.94,0.71,-1.62,-0.97,-0.16,-7.84,-2.28,-2.59,-2.41,-1.8,172,175,165,155,147,-3,7,17,25
814,Biotech - CNS,Healthcare - Biotech,True,8,-1.6,-3.83,-2.19,33.33,6,-3.27,5.76,3.18,42.98,-2.86,1.0,-1.67,-0.56,-2.31,-3.57,0.18,-2.32,-2.86,-3.7,-3.15,173,178,166,166,167,-5,7,7,6
862,Restaurants - Casual Dining,Consumer - Restaurants,True,8,-1.82,-10.25,10.67,14.29,7,-8.29,7.51,0.64,26.54,-2.91,1.0,-3.57,-1.96,-1.87,-10.56,11.12,-2.96,-2.91,-4.7,-4.75,174,180,177,184,194,-6,-3,-10,-20
909,Chemicals - Specialty,Materials & Chemicals,True,9,-5.24,-8.05,9.39,11.11,9,-8.59,5.8,1.35,24.52,-2.99,1.0,-3.89,0.54,-5.44,-7.94,8.7,-3.16,-2.99,-4.93,-5.1,175,182,181,187,199,-7,-6,-12,-24
944,Telecom - Cable,Telecom,True,5,-4.3,-4.84,1.97,20.0,5,-5.65,14.9,16.31,45.29,-3.0,0.79,-3.0,0.81,-4.15,-4.81,2.62,-2.79,-2.37,-4.5,-3.39,176,171,174,179,171,5,2,-3,5
687,Cloud Computing,Technology - Software,True,11,4.58,-0.66,-15.34,54.55,11,0.43,12.27,22.59,26.32,-3.02,1.0,0.45,-1.09,4.4,-0.68,-15.36,-3.08,-3.02,-2.79,-2.85,177,183,179,158,159,-6,-2,19,18
779,Insurance - P&C,Financials - Insurance,True,10,-4.9,-3.28,-0.77,30.0,10,-1.53,6.09,2.83,32.49,-3.06,1.0,-2.0,-1.75,-4.61,-3.22,0.47,-2.64,-3.06,-4.06,-3.64,178,185,171,172,177,-7,7,6,1
749,Utilities - Independent Power,Utilities,True,5,-1.35,-4.91,-1.1,20.0,5,-4.55,6.07,4.05,35.45,-3.07,0.79,-3.0,-0.36,-1.11,-5.3,-2.05,-3.44,-2.42,-4.57,-3.91,179,172,186,182,180,7,-7,-3,-1
739,Clean Energy - Hydrogen,Energy - Clean,True,7,-7.13,-3.16,1.05,40.0,5,-0.92,9.78,6.19,57.26,-3.1,0.94,-1.0,-2.24,-6.85,-2.28,-1.5,-3.23,-2.9,-3.6,-3.49,180,179,183,165,174,1,-3,15,6
856,Retail - Electronics,Consumer - Retail,True,3,-1.91,-3.3,-4.11,0.0,2,-3.3,3.63,-0.73,88.92,-3.15,0.61,-5.0,0.0,-1.91,-3.3,-4.11,-3.15,-1.93,-5.65,-3.46,181,166,180,204,173,15,1,-23,8
781,Insurance - Specialty,Financials - Insurance,True,7,-4.69,-3.07,-2.23,28.57,7,-0.2,7.02,4.1,54.58,-3.26,0.94,-2.14,-2.87,-4.92,-2.58,-0.42,-2.62,-3.05,-4.34,-3.46,182,184,170,177,172,-2,12,5,10
831,Medical Devices - Surgical,Healthcare - Devices & Services,True,5,-4.9,-0.92,-6.76,40.0,5,-2.89,19.02,30.17,46.44,-3.38,0.79,-1.0,1.97,-4.83,-2.78,-7.47,-4.47,-2.67,-3.88,-3.93,183,176,202,170,181,7,-19,13,2
828,Medical Devices,Healthcare - Devices & Services,True,12,-3.76,-2.02,-5.81,33.33,12,-1.74,6.11,10.79,22.33,-3.4,1.0,-1.67,-0.28,-3.73,-2.29,-5.98,-3.57,-3.4,-4.24,-4.41,184,188,187,174,186,-4,-3,10,-2
891,Automation & Controls,Industrials - Machinery,True,5,-3.42,-8.17,6.06,0.0,4,-9.87,5.54,-0.17,39.08,-3.42,0.79,-5.0,1.7,-3.42,-8.17,6.06,-3.42,-2.71,-5.92,-4.68,185,177,185,208,193,8,0,-23,-8
927,EV - Charging,Autos & EV,True,8,1.82,-0.26,-15.11,20.0,5,-3.87,30.02,48.84,49.34,-3.45,1.0,-3.0,3.61,-1.86,-2.68,-20.89,-7.03,-3.45,-4.95,-8.53,186,190,248,189,259,-4,-62,-3,-73
704,Streaming & Media,Technology - Internet,True,12,-4.24,-0.41,-9.21,50.0,12,-0.54,15.66,23.99,16.5,-3.57,1.0,0.0,0.13,-3.86,-0.58,-6.79,-2.95,-3.57,-3.57,-2.95,187,192,176,164,160,-5,11,23,27
860,Restaurants - Fast Food,Consumer - Restaurants,True,9,0.56,-4.53,-5.79,44.44,9,-0.12,13.88,11.54,50.12,-3.57,1.0,-0.56,-4.41,-0.94,-2.75,-4.91,-2.84,-3.57,-3.85,-3.12,188,193,175,169,166,-5,13,19,22
677,Semis - Analog,Semiconductors,True,11,-4.13,-7.62,4.97,9.09,11,-9.19,5.96,4.29,17.24,-3.6,1.0,-4.09,1.57,-4.06,-7.82,3.54,-4.04,-3.6,-5.64,-6.08,189,194,195,203,218,-5,-6,-14,-29
888,Industrial Machinery,Industrials - Machinery,True,10,-3.78,-7.13,2.55,10.0,10,-6.54,5.48,0.15,25.03,-3.87,1.0,-4.0,-0.6,-3.85,-6.7,2.48,-3.69,-3.87,-5.87,-5.69,190,197,188,207,210,-7,2,-17,-20
889,Pumps & Valves,Industrials - Machinery,True,6,-5.12,-7.75,5.03,0.0,4,-6.58,3.58,-5.11,41.08,-3.9,0.87,-5.0,-1.17,-5.12,-7.75,5.03,-3.9,-3.37,-6.4,-5.54,191,187,192,211,205,4,-1,-20,-14
851,Retail - Specialty,Consumer - Retail,True,10,-7.05,-6.47,4.34,37.5,8,-5.26,12.64,9.44,33.05,-3.91,1.0,-1.25,-1.2,-6.67,-6.56,4.56,-3.81,-3.91,-4.54,-4.43,192,199,189,181,188,-7,3,11,4
921,Building Products,Real Estate - Non REIT,True,9,-3.04,-8.46,4.3,12.5,8,-8.05,10.98,10.83,29.88,-3.92,1.0,-3.75,-0.41,-3.38,-8.73,4.29,-4.14,-3.92,-5.79,-6.01,193,200,197,205,215,-7,-4,-12,-22
736,Solar - Residential,Energy - Clean,True,6,1.58,-10.68,3.95,20.0,5,-13.84,20.56,17.75,42.88,-3.96,0.87,-3.0,3.16,1.89,-10.59,3.95,-3.83,-3.43,-5.46,-4.62,194,189,190,199,192,5,4,-5,2
855,Retail - Auto Parts,Consumer - Retail,True,5,-0.98,-6.86,-1.71,40.0,5,-3.56,11.3,2.15,59.79,-4.1,0.79,-1.0,-3.3,-1.14,-5.62,-1.05,-3.36,-3.24,-4.6,-3.05,195,186,184,183,165,9,11,12,30
833,Healthcare Services,Healthcare - Devices & Services,True,9,-5.96,-1.49,-7.47,37.5,8,-2.9,9.83,15.11,23.23,-4.1,1.0,-1.25,1.41,-4.98,-2.1,-6.67,-3.96,-4.1,-4.73,-4.59,196,205,193,185,191,-9,3,11,5
957,China Tech,International,True,12,4.15,-5.89,-8.87,27.27,11,-6.69,10.67,11.86,16.44,-4.12,1.0,-2.27,0.8,3.73,-5.98,-8.5,-4.18,-4.12,-5.26,-5.32,197,206,199,195,201,-9,-2,2,-4
806,REITs - Timber,Financials - REITs,True,4,-5.95,-5.74,0.89,25.0,4,-7.14,7.17,4.19,41.05,-4.13,0.71,-2.5,1.4,-5.95,-5.74,0.89,-4.13,-2.92,-5.38,-3.81,198,181,196,197,179,17,2,1,19
867,Beverages - Alcohol,Consumer - Food & Beverage,True,7,-2.91,-9.21,4.73,14.29,7,-8.34,7.18,1.7,26.44,-4.15,0.94,-3.57,-0.87,-2.71,-9.72,5.53,-4.16,-3.88,-5.93,-5.56,199,198,198,209,206,1,1,-10,-7
680,Semis - RF & Wireless,Semiconductors,True,6,-2.96,-6.63,-0.55,0.0,6,-4.46,5.4,-1.81,40.04,-4.19,0.87,-5.0,-2.17,-2.58,-6.24,-3.12,-4.55,-3.63,-6.69,-6.1,200,195,204,215,219,5,-4,-15,-19
668,AI - Mega Cap,Artificial Intelligence,True,9,0.67,-3.03,-11.54,33.33,9,-2.11,5.74,4.17,40.57,-4.23,1.0,-1.67,-0.92,0.2,-2.26,-11.63,-3.99,-4.23,-5.07,-4.82,201,207,194,192,196,-6,7,9,5
805,REITs - Mortgage,Financials - REITs,True,7,-3.56,-3.69,-6.02,0.0,7,-2.87,3.11,-0.72,32.6,-4.24,0.94,-5.0,-0.82,-3.34,-3.49,-5.21,-3.88,-3.97,-6.74,-5.97,202,201,191,216,214,1,11,-14,-12
684,Cybersecurity - Identity,Technology - Software,True,6,8.89,-4.92,-16.1,33.33,3,-8.31,7.82,4.02,45.94,-4.26,0.87,-1.67,3.39,8.89,-4.92,-16.1,-4.26,-3.69,-5.1,-4.41,203,196,200,193,187,7,3,10,16
752,Utilities - Unregulated,Utilities,True,5,-4.81,-2.43,-8.37,40.0,5,-4.55,9.53,10.49,28.05,-4.51,0.79,-1.0,2.12,-4.88,-2.87,-8.13,-4.69,-3.57,-5.01,-4.1,204,191,206,191,183,13,-2,13,21
879,Travel & Leisure,Consumer - Leisure,True,8,0.5,-3.71,-11.56,37.5,8,-2.21,12.18,12.12,29.87,-4.62,1.0,-1.25,-1.5,0.46,-3.18,-11.99,-4.47,-4.62,-5.24,-5.1,205,214,203,194,198,-9,2,11,7
761,Steel,Metals & Mining,True,11,-5.22,-9.89,6.42,9.09,11,-11.02,16.67,35.91,19.89,-4.64,1.0,-4.09,1.13,-5.22,-13.48,7.26,-6.23,-4.64,-6.69,-8.28,206,216,230,214,256,-10,-24,-8,-50
821,Pharma - Specialty,Healthcare - Pharma,True,9,-0.43,-3.23,-11.92,37.5,8,-7.08,12.27,15.13,20.73,-4.7,1.0,-1.25,3.85,-1.11,-3.02,-10.21,-4.34,-4.7,-5.33,-4.97,207,217,201,196,197,-10,6,11,10
829,Medical Devices - Cardio,Healthcare - Devices & Services,True,6,-5.28,-2.81,-7.98,16.67,6,-4.19,7.75,10.79,32.44,-4.72,0.87,-3.33,1.38,-5.44,-3.24,-6.86,-4.69,-4.09,-6.39,-5.51,208,203,207,210,203,5,1,-2,5
702,Internet - Content,Technology - Internet,True,7,-4.27,-1.29,-12.14,28.57,7,-4.82,15.93,23.99,26.67,-4.75,0.94,-2.14,3.53,-4.4,-1.86,-11.19,-4.83,-4.44,-5.82,-5.52,209,210,209,206,204,-1,0,3,5
688,Cloud - Infrastructure,Technology - Software,True,7,1.28,-3.38,-14.19,40.0,5,-2.11,7.88,4.17,55.24,-4.92,0.94,-1.0,-1.27,0.98,-2.67,-14.05,-4.6,-4.6,-5.42,-4.77,210,213,205,198,195,-3,5,12,15
861,Restaurants - Fast Casual,Consumer - Restaurants,True,8,-7.6,-5.7,-1.01,37.5,8,-9.62,21.77,36.82,25.98,-5.0,1.0,-1.25,3.92,-7.6,-7.83,-3.08,-6.59,-5.0,-5.62,-7.21,211,223,239,202,238,-12,-28,9,-27
